date,maxTemp,minTemp,location,GDD,lat,lon,tmin,tmax
2024-06-05,90,61.4,Lincoln,23.7,NA,NA,NA,NA
2024-06-06,84.4,56.6,Lincoln,20.5,NA,NA,NA,NA
2024-06-07,93.1,53,Lincoln,19.5,NA,NA,NA,NA
2024-06-08,78.6,61.8,Lincoln,20.2,NA,NA,NA,NA
2024-06-09,83.7,57.1,Lincoln,20.4,NA,NA,NA,NA
2024-06-10,86.6,52.1,Lincoln,19.05,NA,NA,NA,NA
2024-06-11,92.7,62.2,Lincoln,24.1,NA,NA,NA,NA
2024-06-12,94.2,71.8,Lincoln,28.9,NA,NA,NA,NA
2024-06-13,90.9,72.4,Lincoln,29.2,NA,NA,NA,NA
2024-06-14,92.6,59.3,Lincoln,22.65,NA,NA,NA,NA
2024-06-15,83.3,66.6,Lincoln,24.95,NA,NA,NA,NA
2024-06-16,90.6,72.4,Lincoln,29.2,NA,NA,NA,NA
2024-06-17,90.1,67.1,Lincoln,26.55,NA,NA,NA,NA
2024-06-18,89.5,64.5,Lincoln,25.25,NA,NA,NA,NA
2024-06-19,75.1,63.6,Lincoln,19.35,NA,NA,NA,NA
2024-06-20,88.4,64.3,Lincoln,25.15,NA,NA,NA,NA
2024-06-21,90.9,71.4,Lincoln,28.7,NA,NA,NA,NA
2024-06-22,89.3,65.5,Lincoln,25.75,NA,NA,NA,NA
2024-06-23,91.7,59.3,Lincoln,22.65,NA,NA,NA,NA
2024-06-24,101.7,68.3,Lincoln,27.15,NA,NA,NA,NA
2024-06-25,99.9,73.2,Lincoln,29.6,NA,NA,NA,NA
2024-06-26,88.7,66.6,Lincoln,26.3,NA,NA,NA,NA
2024-06-27,80.3,64.6,Lincoln,22.45,NA,NA,NA,NA
2024-06-28,90.6,70,Lincoln,28,NA,NA,NA,NA
2024-06-29,80.8,57.5,Lincoln,19.15,NA,NA,NA,NA
2024-06-30,80.2,51.7,Lincoln,15.95,NA,NA,NA,NA
2024-07-01,77.6,60,Lincoln,18.8,NA,NA,NA,NA
2024-07-02,81.8,63.1,Lincoln,22.45,NA,NA,NA,NA
2024-07-03,83.8,56.3,Lincoln,20.05,NA,NA,NA,NA
2024-07-04,82,63.6,Lincoln,22.8,NA,NA,NA,NA
2024-07-05,81.6,59.6,Lincoln,20.6,NA,NA,NA,NA
2024-07-06,86.4,57.7,Lincoln,21.85,NA,NA,NA,NA
2024-07-07,84.6,59.3,Lincoln,21.95,NA,NA,NA,NA
2024-07-08,84.7,54.9,Lincoln,19.8,NA,NA,NA,NA
2024-07-09,86.9,58.1,Lincoln,22.05,NA,NA,NA,NA
2024-07-10,89.7,60.4,Lincoln,23.2,NA,NA,NA,NA
2024-07-11,86.5,58,Lincoln,22,NA,NA,NA,NA
2024-07-12,89.8,61.4,Lincoln,23.7,NA,NA,NA,NA
2024-07-13,92.7,71.4,Lincoln,28.7,NA,NA,NA,NA
2024-07-14,98.8,66.3,Lincoln,26.15,NA,NA,NA,NA
2024-07-15,99.3,69.8,Lincoln,27.9,NA,NA,NA,NA
2024-07-16,84.8,63.9,Lincoln,24.35,NA,NA,NA,NA
2024-07-17,85.4,59.7,Lincoln,22.55,NA,NA,NA,NA
2024-07-18,86.5,54.1,Lincoln,20.05,NA,NA,NA,NA
2024-07-19,83.8,58.5,Lincoln,21.15,NA,NA,NA,NA
2024-07-20,76,64.7,Lincoln,20.35,NA,NA,NA,NA
2024-07-21,83.2,59.2,Lincoln,21.2,NA,NA,NA,NA
2024-07-22,87.8,59.2,Lincoln,22.6,NA,NA,NA,NA
2024-07-23,90.9,59.4,Lincoln,22.7,NA,NA,NA,NA
2024-07-24,94.5,59.5,Lincoln,22.75,NA,NA,NA,NA
2024-07-25,94.5,62.9,Lincoln,24.45,NA,NA,NA,NA
2024-07-26,94.3,68,Lincoln,27,NA,NA,NA,NA
2024-07-27,91.5,67.4,Lincoln,26.7,NA,NA,NA,NA
2024-07-28,89.6,67.3,Lincoln,26.65,NA,NA,NA,NA
2024-07-29,96.6,66.3,Lincoln,26.15,NA,NA,NA,NA
2024-07-30,94.3,69.3,Lincoln,27.65,NA,NA,NA,NA
2024-07-31,100.9,66.7,Lincoln,26.35,NA,NA,NA,NA
2024-08-01,90.3,63.1,Lincoln,24.55,NA,NA,NA,NA
2024-08-02,92.9,63.1,Lincoln,24.55,NA,NA,NA,NA
2024-08-03,97,63.3,Lincoln,24.65,NA,NA,NA,NA
2024-08-04,99.4,71.6,Lincoln,28.8,NA,NA,NA,NA
2024-08-05,100,73.6,Lincoln,29.8,NA,NA,NA,NA
2024-08-06,74.4,58,Lincoln,16.2,NA,NA,NA,NA
